-1.290393948554992676e+00,-1.290393948554992676e+00,-1.290393948554992676e+00,-1.290393948554992676e+00,-1.290393948554992676e+00,-1.290393948554992676e+00,-1.290393948554992676e+00,-1.290393948554992676e+00
1.134507417678833008e+00,1.134507417678833008e+00,1.134507417678833008e+00,1.134507417678833008e+00,1.134507417678833008e+00,1.134507417678833008e+00,1.134507417678833008e+00,1.134507417678833008e+00
-3.204334080219268799e-01,-3.204334080219268799e-01,-3.204334080219268799e-01,-3.204334080219268799e-01,-3.204334080219268799e-01,-3.204334080219268799e-01,-3.204334080219268799e-01,-3.204334080219268799e-01
1.532884120941162109e+00,1.532884120941162109e+00,1.532884120941162109e+00,1.532884120941162109e+00,1.532884120941162109e+00,1.532884120941162109e+00,1.532884120941162109e+00,1.532884120941162109e+00
1.290394067764282227e+00,1.290394067764282227e+00,1.290394067764282227e+00,1.290394067764282227e+00,1.290394067764282227e+00,1.290394067764282227e+00,1.290394067764282227e+00,1.290394067764282227e+00
1.567525506019592285e+00,1.567525506019592285e+00,1.567525506019592285e+00,1.567525506019592285e+00,1.567525506019592285e+00,1.567525506019592285e+00,1.567525506019592285e+00,1.567525506019592285e+00
-1.047903895378112793e+00,-1.047903895378112793e+00,-1.047903895378112793e+00,-1.047903895378112793e+00,-1.047903895378112793e+00,-1.047903895378112793e+00,-1.047903895378112793e+00,-1.047903895378112793e+00
-7.188100814819335938e-01,-7.188100814819335938e-01,-7.188100814819335938e-01,-7.188100814819335938e-01,-7.188100814819335938e-01,-7.188100814819335938e-01,-7.188100814819335938e-01,-7.188100814819335938e-01
7.014894485473632812e-01,7.014894485473632812e-01,7.014894485473632812e-01,7.014894485473632812e-01,7.014894485473632812e-01,7.014894485473632812e-01,7.014894485473632812e-01,7.014894485473632812e-01
-1.991883516311645508e-01,-1.991883516311645508e-01,-1.991883516311645508e-01,-1.991883516311645508e-01,-1.991883516311645508e-01,-1.991883516311645508e-01,-1.991883516311645508e-01,-1.991883516311645508e-01
-5.109613537788391113e-01,-5.109613537788391113e-01,-5.109613537788391113e-01,-5.109613537788391113e-01,-5.109613537788391113e-01,-5.109613537788391113e-01,-5.109613537788391113e-01,-5.109613537788391113e-01
-2.165090292692184448e-01,-2.165090292692184448e-01,-2.165090292692184448e-01,-2.165090292692184448e-01,-2.165090292692184448e-01,-2.165090292692184448e-01,-2.165090292692184448e-01,-2.165090292692184448e-01
-1.099866032600402832e+00,-1.099866032600402832e+00,-1.099866032600402832e+00,-1.099866032600402832e+00,-1.099866032600402832e+00,-1.099866032600402832e+00,-1.099866032600402832e+00,-1.099866032600402832e+00
-1.359676837921142578e+00,-1.359676837921142578e+00,-1.359676837921142578e+00,-1.359676837921142578e+00,-1.359676837921142578e+00,-1.359676837921142578e+00,-1.359676837921142578e+00,-1.359676837921142578e+00
-1.567525506019592285e+00,-1.567525506019592285e+00,-1.567525506019592285e+00,-1.567525506019592285e+00,-1.567525506019592285e+00,-1.567525506019592285e+00,-1.567525506019592285e+00,-1.567525506019592285e+00
6.062261760234832764e-02,6.062261760234832764e-02,6.062261760234832764e-02,6.062261760234832764e-02,6.062261760234832764e-02,6.062261760234832764e-02,6.062261760234832764e-02,6.062261760234832764e-02
-5.629235506057739258e-01,-5.629235506057739258e-01,-5.629235506057739258e-01,-5.629235506057739258e-01,-5.629235506057739258e-01,-5.629235506057739258e-01,-5.629235506057739258e-01,-5.629235506057739258e-01
1.602166891098022461e+00,1.602166891098022461e+00,1.602166891098022461e+00,1.602166891098022461e+00,1.602166891098022461e+00,1.602166891098022461e+00,1.602166891098022461e+00,1.602166891098022461e+00
3.031127452850341797e-01,3.031127452850341797e-01,3.031127452850341797e-01,3.031127452850341797e-01,3.031127452850341797e-01,3.031127452850341797e-01,3.031127452850341797e-01,3.031127452850341797e-01
-9.093380570411682129e-01,-9.093380570411682129e-01,-9.093380570411682129e-01,-9.093380570411682129e-01,-9.093380570411682129e-01,-9.093380570411682129e-01,-9.093380570411682129e-01,-9.093380570411682129e-01
1.255752325057983398e+00,1.255752325057983398e+00,1.255752325057983398e+00,1.255752325057983398e+00,1.255752325057983398e+00,1.255752325057983398e+00,1.255752325057983398e+00,1.255752325057983398e+00
