val_f5_mae,val_f5_rmse,val_f1tof4_w_ae1_latent_mae,val_f1tof4_w_ae1_latent_rmse,total_val_loss,epoch,step,train_f5_mae,train_f5_rmse,train_f1tof4_w_ae1_latent_mae,train_f1tof4_w_ae1_latent_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
,,,,,107,1727,161.18968200683594,195.51126098632812,0.04614881053566933,0.07226879894733429,161.71412658691406,0.47830286622047424,0.0,0.0,0.0
144.5140380859375,181.67318725585938,0.05453100800514221,0.08746544271707535,144.5685577392578,108,1743,,,,,,,,,
,,,,,108,1743,160.7113494873047,193.22218322753906,0.04561532661318779,0.07372577488422394,161.23812866210938,0.48114147782325745,0.0,0.0,0.0
144.05487060546875,181.09390258789062,0.04531845450401306,0.07569529861211777,144.10018920898438,109,1759,,,,,,,,,
,,,,,109,1759,160.21896362304688,189.802978515625,0.04825771600008011,0.07501231878995895,160.75155639648438,0.48430633544921875,0.0,0.0,0.0
143.63436889648438,180.56712341308594,0.0449371412396431,0.07043936848640442,143.67929077148438,110,1775,,,,,,,,,
,,,,,110,1775,159.68435668945312,190.8701171875,0.04547708109021187,0.0740889236330986,160.21701049804688,0.4871962070465088,0.0,0.0,0.0
143.20806884765625,180.0332489013672,0.045946307480335236,0.07401545345783234,143.25401306152344,111,1791,,,,,,,,,
,,,,,111,1791,159.18161010742188,192.15838623046875,0.04576326534152031,0.07107160240411758,159.71707153320312,0.4897004961967468,0.0,0.0,0.0
142.75027465820312,179.4633026123047,0.04329993575811386,0.06460966169834137,142.79356384277344,112,1807,,,,,,,,,
,,,,,112,1807,158.6884765625,191.2920684814453,0.044198427349328995,0.06975890696048737,159.2251739501953,0.4924949109554291,0.0,0.0,0.0
142.2714385986328,178.87510681152344,0.04336986690759659,0.06822512298822403,142.31480407714844,113,1823,,,,,,,,,
,,,,,113,1823,158.1849822998047,188.72427368164062,0.04220437631011009,0.06984186172485352,158.72271728515625,0.49550867080688477,0.0,0.0,0.0
141.84353637695312,178.3466033935547,0.04213770851492882,0.07061365991830826,141.88568115234375,114,1839,,,,,,,,,
,,,,,114,1839,157.62777709960938,190.11666870117188,0.04185406491160393,0.06862694770097733,158.16799926757812,0.4983524680137634,0.0,0.0,0.0
141.3808135986328,177.78854370117188,0.04192543774843216,0.06487784534692764,141.4227294921875,115,1855,,,,,,,,,
,,,,,115,1855,157.12542724609375,188.69430541992188,0.0416482537984848,0.06596855074167252,157.66831970214844,0.5012590289115906,0.0,0.0,0.0
140.9212188720703,177.23568725585938,0.0429542139172554,0.0720716193318367,140.9641571044922,116,1871,,,,,,,,,
,,,,,116,1871,156.595458984375,188.4252471923828,0.040756955742836,0.06328992545604706,157.14047241210938,0.5042517781257629,0.0,0.0,0.0
140.44496154785156,176.65878295898438,0.042386073619127274,0.06645653396844864,140.4873504638672,117,1887,,,,,,,,,
,,,,,117,1887,156.0735321044922,189.016357421875,0.04008309915661812,0.06483297795057297,156.62086486816406,0.5072542428970337,0.0,0.0,0.0
140.017578125,176.1378631591797,0.03900240734219551,0.059645574539899826,140.05657958984375,118,1903,,,,,,,,,
,,,,,118,1903,155.516357421875,187.55453491210938,0.040802497416734695,0.06458483636379242,156.06680297851562,0.5096598267555237,0.0,0.0,0.0
139.5555419921875,175.58950805664062,0.04305565729737282,0.06328041851520538,139.59860229492188,119,1919,,,,,,,,,
,,,,,119,1919,155.02220153808594,185.5898895263672,0.04085298627614975,0.06526770442724228,155.57513427734375,0.5120682120323181,0.0,0.0,0.0
139.1173553466797,175.0606231689453,0.04408089071512222,0.07013118267059326,139.16143798828125,120,1935,,,,,,,,,
,,,,,120,1935,154.5097198486328,187.7328643798828,0.040846504271030426,0.0645657330751419,155.0650177001953,0.5144529938697815,0.0,0.0,0.0
138.65481567382812,174.4868927001953,0.038352303206920624,0.058589328080415726,138.6931610107422,121,1951,,,,,,,,,
,,,,,121,1951,154.03717041015625,183.9785919189453,0.038951434195041656,0.06110622361302376,154.59364318847656,0.517524778842926,0.0,0.0,0.0
138.22958374023438,173.95462036132812,0.04235055670142174,0.06792199611663818,138.2719268798828,122,1967,,,,,,,,,
,,,,,122,1967,153.4817352294922,185.7627716064453,0.03879424184560776,0.061400651931762695,154.04074096679688,0.5202025175094604,0.0,0.0,0.0
137.8031768798828,173.42381286621094,0.041226502507925034,0.060518063604831696,137.84439086914062,123,1983,,,,,,,,,
,,,,,123,1983,152.9706573486328,183.34823608398438,0.039177704602479935,0.06083105131983757,153.53236389160156,0.522536039352417,0.0,0.0,0.0
137.35122680664062,172.86215209960938,0.04237009212374687,0.057596124708652496,137.39358520507812,124,1999,,,,,,,,,
,,,,,124,1999,152.46849060058594,181.91342163085938,0.04135911911725998,0.06412075459957123,153.03492736816406,0.525087296962738,0.0,0.0,0.0
136.89932250976562,172.30502319335938,0.03759491443634033,0.05675952509045601,136.93692016601562,125,2015,,,,,,,,,
,,,,,125,2015,151.9427490234375,184.3577880859375,0.040370382368564606,0.0640614926815033,152.51107788085938,0.5279549360275269,0.0,0.0,0.0
136.4609832763672,171.768310546875,0.04038376733660698,0.062005557119846344,136.50137329101562,126,2031,,,,,,,,,
,,,,,126,2031,151.40057373046875,182.42843627929688,0.037840813398361206,0.06036515161395073,151.96896362304688,0.530590832233429,0.0,0.0,0.0
136.02633666992188,171.23800659179688,0.039775364100933075,0.06309782713651657,136.0661163330078,127,2047,,,,,,,,,
,,,,,127,2047,150.90408325195312,182.12725830078125,0.04013557359576225,0.06330475956201553,151.47703552246094,0.5328581929206848,0.0,0.0,0.0
135.5884246826172,170.70895385742188,0.03638520836830139,0.05744588375091553,135.6248016357422,128,2063,,,,,,,,,
,,,,,128,2063,150.40496826171875,179.41192626953125,0.03908197954297066,0.060391105711460114,150.9790496826172,0.534997820854187,0.0,0.0,0.0
135.14251708984375,170.169677734375,0.03673578053712845,0.05341309309005737,135.1792449951172,129,2079,,,,,,,,,
,,,,,129,2079,149.90609741210938,181.05953979492188,0.0379188098013401,0.06005438417196274,150.4813690185547,0.5373911261558533,0.0,0.0,0.0
134.7298583984375,169.6373748779297,0.03681445121765137,0.0551302433013916,134.7666778564453,130,2095,,,,,,,,,
,,,,,130,2095,149.41708374023438,180.65322875976562,0.03812234476208687,0.05979464575648308,149.99496459960938,0.5397600531578064,0.0,0.0,0.0
134.35345458984375,169.1288604736328,0.036586761474609375,0.05535758659243584,134.39004516601562,131,2111,,,,,,,,,
,,,,,131,2111,148.93141174316406,179.08334350585938,0.037415288388729095,0.05772066116333008,149.5110321044922,0.542209267616272,0.0,0.0,0.0
133.94482421875,168.59091186523438,0.03839103505015373,0.05895320326089859,133.9832305908203,132,2127,,,,,,,,,
,,,,,132,2127,148.45167541503906,178.03659057617188,0.0366569384932518,0.056348253041505814,149.03257751464844,0.5442613363265991,0.0,0.0,0.0
133.56430053710938,168.0936737060547,0.035559795796871185,0.05238180235028267,133.59986877441406,133,2143,,,,,,,,,
,,,,,133,2143,147.95704650878906,178.35372924804688,0.03689492493867874,0.057269543409347534,148.5402069091797,0.5462816953659058,0.0,0.0,0.0
133.17056274414062,167.5790557861328,0.03752528876066208,0.052135299891233444,133.2080841064453,134,2159,,,,,,,,,
,,,,,134,2159,147.48049926757812,178.74639892578125,0.0389166958630085,0.05930616706609726,148.0675506591797,0.5481359362602234,0.0,0.0,0.0
132.76333618164062,167.0382843017578,0.036422546952962875,0.05183589458465576,132.79977416992188,135,2175,,,,,,,,,
,,,,,135,2175,147.00436401367188,176.905517578125,0.03849310427904129,0.05919773131608963,147.5933380126953,0.5504558086395264,0.0,0.0,0.0
132.3577117919922,166.50216674804688,0.03769746050238609,0.05933660268783569,132.39541625976562,136,2191,,,,,,,,,
,,,,,136,2191,146.5150146484375,177.37525939941406,0.03643461689352989,0.05521957203745842,147.1046142578125,0.5531690716743469,0.0,0.0,0.0
131.96055603027344,165.9866485595703,0.03588603064417839,0.05581928417086601,131.99644470214844,137,2207,,,,,,,,,
,,,,,137,2207,145.9998321533203,172.87667846679688,0.03487509489059448,0.05327055603265762,146.59036254882812,0.5556601285934448,0.0,0.0,0.0
131.5334930419922,165.42898559570312,0.03778630495071411,0.052473992109298706,131.57127380371094,138,2223,,,,,,,,,
,,,,,138,2223,145.53150939941406,175.12411499023438,0.03565708175301552,0.05526220053434372,146.12550354003906,0.5583318471908569,0.0,0.0,0.0
131.12454223632812,164.91148376464844,0.035377126187086105,0.05171096324920654,131.159912109375,139,2239,,,,,,,,,
,,,,,139,2239,145.00064086914062,173.61984252929688,0.036024145781993866,0.05668597295880318,145.59750366210938,0.5608409643173218,0.0,0.0,0.0
130.72109985351562,164.39108276367188,0.03759261593222618,0.06060438230633736,130.7586669921875,140,2255,,,,,,,,,
,,,,,140,2255,144.49920654296875,172.7993927001953,0.03522093966603279,0.05286763235926628,145.0977783203125,0.5633465647697449,0.0,0.0,0.0
130.31829833984375,163.87619018554688,0.03479843586683273,0.054048191756010056,130.3531036376953,141,2271,,,,,,,,,
,,,,,141,2271,143.9838104248047,174.94454956054688,0.03447677195072174,0.053323112428188324,144.5843505859375,0.5660737752914429,0.0,0.0,0.0
129.88473510742188,163.32254028320312,0.041137583553791046,0.06618619710206985,129.92587280273438,142,2287,,,,,,,,,
,,,,,142,2287,143.51600646972656,173.0688934326172,0.03551333770155907,0.05493629723787308,144.12039184570312,0.5688868761062622,0.0,0.0,0.0
129.46878051757812,162.8013916015625,0.034893523901700974,0.054459940642118454,129.503662109375,143,2303,,,,,,,,,
,,,,,143,2303,143.0095977783203,172.47154235839844,0.03649332746863365,0.05634903907775879,143.61758422851562,0.5714899897575378,0.0,0.0,0.0
129.0675811767578,162.30105590820312,0.034229401499032974,0.048789165914058685,129.10182189941406,144,2319,,,,,,,,,
,,,,,144,2319,142.5313262939453,170.72817993164062,0.03510872647166252,0.051912494003772736,143.14031982421875,0.573857307434082,0.0,0.0,0.0
128.65444946289062,161.7818603515625,0.034627966582775116,0.053434211760759354,128.68907165527344,145,2335,,,,,,,,,
,,,,,145,2335,142.10890197753906,172.57215881347656,0.0345107838511467,0.05313935875892639,142.719970703125,0.5765554904937744,0.0,0.0,0.0
128.25148010253906,161.2847442626953,0.035592131316661835,0.05375373363494873,128.2870635986328,146,2351,,,,,,,,,
,,,,,146,2351,141.6219482421875,170.29827880859375,0.034439243376255035,0.05408472940325737,142.2350311279297,0.5786446332931519,0.0,0.0,0.0
127.8433609008789,160.78274536132812,0.03368251770734787,0.04870570823550224,127.87702941894531,147,2367,,,,,,,,,
,,,,,147,2367,141.1711883544922,168.02389526367188,0.03511863201856613,0.05186928063631058,141.7869873046875,0.5806673169136047,0.0,0.0,0.0
127.43608093261719,160.283447265625,0.03285614401102066,0.0477880984544754,127.46893310546875,148,2383,,,,,,,,,
,,,,,148,2383,140.722412109375,168.2162628173828,0.03500455990433693,0.0545412115752697,141.33999633789062,0.582590639591217,0.0,0.0,0.0
126.9986343383789,159.74346923828125,0.03616717830300331,0.05574598163366318,127.0347900390625,149,2399,,,,,,,,,
,,,,,149,2399,140.28863525390625,167.95449829101562,0.03455295413732529,0.05173034220933914,140.90802001953125,0.5848485827445984,0.0,0.0,0.0
126.60490417480469,159.26109313964844,0.03998617082834244,0.0625845193862915,126.6448974609375,150,2415,,,,,,,,,
,,,,,150,2415,139.79733276367188,168.4760284423828,0.03762097284197807,0.05556739494204521,140.4220428466797,0.5870605707168579,0.0,0.0,0.0
126.17537689208984,158.73446655273438,0.04192989692091942,0.05967884138226509,126.21732330322266,151,2431,,,,,,,,,
,,,,,151,2431,139.3572540283203,165.72836303710938,0.036562900990247726,0.05535440891981125,139.98312377929688,0.5893048048019409,0.0,0.0,0.0
125.7242660522461,158.18592834472656,0.03589798882603645,0.052909474819898605,125.76016998291016,152,2447,,,,,,,,,
,,,,,152,2447,138.90292358398438,164.351806640625,0.03561405465006828,0.051416922360658646,139.53005981445312,0.5915277600288391,0.0,0.0,0.0
125.3011245727539,157.6715087890625,0.03861924260854721,0.059802234172821045,125.3397445678711,153,2463,,,,,,,,,
,,,,,153,2463,138.4147186279297,166.91575622558594,0.03574056550860405,0.05457889288663864,139.0441436767578,0.5936682224273682,0.0,0.0,0.0
124.86018371582031,157.1373291015625,0.040719494223594666,0.06435465812683105,124.9009017944336,154,2479,,,,,,,,,
,,,,,154,2479,137.96815490722656,164.97732543945312,0.03572166711091995,0.053262561559677124,138.59976196289062,0.5958924889564514,0.0,0.0,0.0
124.43083190917969,156.6187286376953,0.0337551012635231,0.04914010688662529,124.4645767211914,155,2495,,,,,,,,,
,,,,,155,2495,137.48814392089844,164.09552001953125,0.036215949803590775,0.053854800760746,138.12234497070312,0.5979873538017273,0.0,0.0,0.0
124.00199890136719,156.10031127929688,0.036829330027103424,0.05565071851015091,124.038818359375,156,2511,,,,,,,,,
,,,,,156,2511,137.02609252929688,164.34579467773438,0.035217639058828354,0.051936276257038116,137.66114807128906,0.5998361110687256,0.0,0.0,0.0
123.58370208740234,155.5959014892578,0.03411536663770676,0.05058848112821579,123.6178207397461,157,2527,,,,,,,,,
,,,,,157,2527,136.56369018554688,164.8043670654297,0.034987710416316986,0.0518476665019989,137.20065307617188,0.6019868850708008,0.0,0.0,0.0
123.15229797363281,155.0758514404297,0.03355330601334572,0.04829774051904678,123.18585205078125,158,2543,,,,,,,,,
,,,,,158,2543,136.1170654296875,161.77749633789062,0.03453417867422104,0.051248759031295776,136.75552368164062,0.6039284467697144,0.0,0.0,0.0
122.70747375488281,154.54405212402344,0.03596871346235275,0.051474373787641525,122.7434310913086,159,2559,,,,,,,,,
,,,,,159,2559,135.6796875,163.4860382080078,0.03465419262647629,0.05158187821507454,136.32040405273438,0.6060460805892944,0.0,0.0,0.0
122.2667007446289,154.0109100341797,0.037721920758485794,0.05827515199780464,122.3044204711914,160,2575,,,,,,,,,
,,,,,160,2575,135.21331787109375,161.478515625,0.03595108538866043,0.05418570712208748,135.85719299316406,0.6079117059707642,0.0,0.0,0.0
121.83137512207031,153.49099731445312,0.0367695614695549,0.05447278171777725,121.8681411743164,161,2591,,,,,,,,,
,,,,,161,2591,134.74484252929688,161.9828338623047,0.03518230468034744,0.052503395825624466,135.38986206054688,0.6098446846008301,0.0,0.0,0.0
121.3925552368164,152.9669952392578,0.036106545478105545,0.05464153736829758,121.42866516113281,162,2607,,,,,,,,,
,,,,,162,2607,134.28224182128906,161.5691680908203,0.035528238862752914,0.05275118350982666,134.92962646484375,0.6118516325950623,0.0,0.0,0.0
120.9632568359375,152.452880859375,0.03473303094506264,0.051793087273836136,120.99800109863281,163,2623,,,,,,,,,
,,,,,163,2623,133.81202697753906,158.77615356445312,0.035636056214571,0.053160060197114944,134.46139526367188,0.61372971534729,0.0,0.0,0.0
120.50178527832031,151.90621948242188,0.03608262911438942,0.05038649961352348,120.53785705566406,164,2639,,,,,,,,,
,,,,,164,2639,133.3588409423828,160.3917999267578,0.036148324608802795,0.053709905594587326,134.01071166992188,0.6157353520393372,0.0,0.0,0.0
120.05009460449219,151.36900329589844,0.035942986607551575,0.0504661425948143,120.08604431152344,165,2655,,,,,,,,,
,,,,,165,2655,132.87783813476562,158.69772338867188,0.03670196980237961,0.05350779742002487,133.53225708007812,0.6177111864089966,0.0,0.0,0.0
119.59222412109375,150.8277130126953,0.035923998802900314,0.053322933614254,119.6281509399414,166,2671,,,,,,,,,
,,,,,166,2671,132.40322875976562,158.8228759765625,0.03657921031117439,0.05504781752824783,133.05947875976562,0.6196895837783813,0.0,0.0,0.0
119.16050720214844,150.31216430664062,0.039767004549503326,0.06216813251376152,119.20027160644531,167,2687,,,,,,,,,
,,,,,167,2687,131.92489624023438,158.77197265625,0.0353051982820034,0.05189920589327812,132.58175659179688,0.6215252876281738,0.0,0.0,0.0
118.69300842285156,149.75973510742188,0.03653981164097786,0.053483474999666214,118.72953796386719,168,2703,,,,,,,,,
,,,,,168,2703,131.47586059570312,157.13015747070312,0.035168200731277466,0.05335767939686775,132.13438415527344,0.6233367323875427,0.0,0.0,0.0
118.24366760253906,149.22775268554688,0.03779465705156326,0.05664878338575363,118.28144836425781,169,2719,,,,,,,,,
,,,,,169,2719,130.9983367919922,155.84109497070312,0.03774107247591019,0.05568419769406319,131.66140747070312,0.6253291368484497,0.0,0.0,0.0
117.7759017944336,148.67776489257812,0.03779134526848793,0.05491591617465019,117.8136978149414,170,2735,,,,,,,,,
,,,,,170,2735,130.53890991210938,156.59341430664062,0.03867468237876892,0.055738359689712524,131.20474243164062,0.6271148324012756,0.0,0.0,0.0
117.3560791015625,148.14898681640625,0.03984425216913223,0.059954047203063965,117.39591979980469,171,2751,,,,,,,,,
,,,,,171,2751,130.0501708984375,156.1011199951172,0.0375908687710762,0.05621081590652466,130.7166748046875,0.6289167404174805,0.0,0.0,0.0
116.9388198852539,147.60159301757812,0.03572428971529007,0.054116178303956985,116.97454833984375,172,2767,,,,,,,,,
,,,,,172,2767,129.58755493164062,155.03414916992188,0.03683645650744438,0.05456075817346573,130.2552947998047,0.6309037208557129,0.0,0.0,0.0
116.51361083984375,147.06417846679688,0.03843552619218826,0.05842297524213791,116.55204772949219,173,2783,,,,,,,,,
,,,,,173,2783,129.10354614257812,153.3582305908203,0.03481312841176987,0.051698096096515656,129.77101135253906,0.6326273083686829,0.0,0.0,0.0
116.09953308105469,146.53662109375,0.039085935801267624,0.05827683210372925,116.13862609863281,174,2799,,,,,,,,,
,,,,,174,2799,128.62252807617188,153.4109344482422,0.03579668328166008,0.05304725840687752,129.29269409179688,0.6343711614608765,0.0,0.0,0.0
115.65873718261719,145.9644317626953,0.036168646067380905,0.054380159825086594,115.69490814208984,175,2815,,,,,,,,,
,,,,,175,2815,128.14895629882812,152.46397399902344,0.03651788458228111,0.054890453815460205,128.82171630859375,0.636245846748352,0.0,0.0,0.0
115.2204818725586,145.39833068847656,0.03773624449968338,0.056787002831697464,115.25821685791016,176,2831,,,,,,,,,
,,,,,176,2831,127.6683578491211,152.68682861328125,0.03688427060842514,0.05542691424489021,128.34365844726562,0.6384097337722778,0.0,0.0,0.0
114.7867660522461,144.8485107421875,0.036323774605989456,0.05191301181912422,114.8230972290039,177,2847,,,,,,,,,
,,,,,177,2847,127.15650939941406,153.20973205566406,0.03584345430135727,0.05435120314359665,127.83259582519531,0.640251636505127,0.0,0.0,0.0
114.35137939453125,144.30255126953125,0.037992071360349655,0.05643262714147568,114.38936614990234,178,2863,,,,,,,,,
,,,,,178,2863,126.6716537475586,152.0330810546875,0.03663395345211029,0.05528080463409424,127.35013580322266,0.6418371200561523,0.0,0.0,0.0
113.89335632324219,143.71875,0.037665486335754395,0.058092616498470306,113.93101501464844,179,2879,,,,,,,,,
,,,,,179,2879,126.19471740722656,151.5344696044922,0.037130165845155716,0.0545400008559227,126.87553405761719,0.6437174081802368,0.0,0.0,0.0
113.4495620727539,143.16061401367188,0.0382017120718956,0.05620940774679184,113.48774719238281,180,2895,,,,,,,,,
,,,,,180,2895,125.6776123046875,150.5492401123047,0.03587564453482628,0.05458337813615799,126.3589096069336,0.645419180393219,0.0,0.0,0.0
113.02574157714844,142.62136840820312,0.04117767885327339,0.06363565474748611,113.0669174194336,181,2911,,,,,,,,,
,,,,,181,2911,125.16434478759766,150.60272216796875,0.036964673548936844,0.055668532848358154,125.8485336303711,0.6472217440605164,0.0,0.0,0.0
112.5849838256836,142.06405639648438,0.04003221169114113,0.05940563604235649,112.62501525878906,182,2927,,,,,,,,,
,,,,,182,2927,124.6650390625,149.78335571289062,0.0401102676987648,0.06041301041841507,125.35456848144531,0.6494168043136597,0.0,0.0,0.0
112.1041259765625,141.45849609375,0.03818173334002495,0.05405464768409729,112.1423110961914,183,2943,,,,,,,,,
,,,,,183,2943,124.19354248046875,145.93930053710938,0.03909832984209061,0.056468505412340164,124.8843765258789,0.6517647504806519,0.0,0.0,0.0
111.66636657714844,140.91702270507812,0.03820625692605972,0.05798310786485672,111.7045669555664,184,2959,,,,,,,,,
,,,,,184,2959,123.6680908203125,147.8949432373047,0.037842895835638046,0.055409081280231476,124.35969543457031,0.6537696123123169,0.0,0.0,0.0
111.21342468261719,140.35226440429688,0.03733470290899277,0.05832090228796005,111.25077056884766,185,2975,,,,,,,,,
,,,,,185,2975,123.20340728759766,146.98568725585938,0.037020180374383926,0.0548793263733387,123.89617919921875,0.6557321548461914,0.0,0.0,0.0
110.7728042602539,139.80294799804688,0.03700591251254082,0.058389775454998016,110.80979919433594,186,2991,,,,,,,,,
,,,,,186,2991,122.70793151855469,147.22915649414062,0.03632692992687225,0.0548052117228508,123.40208435058594,0.6578313708305359,0.0,0.0,0.0
110.30784606933594,139.23243713378906,0.03743233531713486,0.05743391066789627,110.34529113769531,187,3007,,,,,,,,,
,,,,,187,3007,122.2345199584961,144.9830322265625,0.03595197573304176,0.054035089910030365,122.93022155761719,0.65975421667099,0.0,0.0,0.0
109.8716812133789,138.69265747070312,0.03769998624920845,0.054650209844112396,109.90938568115234,188,3023,,,,,,,,,
,,,,,188,3023,121.73284912109375,145.9174041748047,0.037538137286901474,0.056614119559526443,122.43194580078125,0.6615621447563171,0.0,0.0,0.0
109.38670349121094,138.09518432617188,0.04239103943109512,0.067125104367733,109.4291000366211,189,3039,,,,,,,,,
,,,,,189,3039,121.2631607055664,144.8140106201172,0.03790541738271713,0.059193678200244904,121.96451568603516,0.6634441614151001,0.0,0.0,0.0
108.9171142578125,137.5165557861328,0.03927087038755417,0.06013292819261551,108.95637512207031,190,3055,,,,,,,,,
,,,,,190,3055,120.76289367675781,144.372314453125,0.037096310406923294,0.05839734151959419,121.4653549194336,0.665378212928772,0.0,0.0,0.0
108.47029113769531,136.9670867919922,0.039429739117622375,0.06367196887731552,108.50971984863281,191,3071,,,,,,,,,
,,,,,191,3071,120.2474365234375,144.72100830078125,0.03699466958642006,0.05467255786061287,120.9517593383789,0.6673336029052734,0.0,0.0,0.0
107.99141693115234,136.38035583496094,0.03772716969251633,0.058831024914979935,108.0291519165039,192,3087,,,,,,,,,
,,,,,192,3087,119.7662582397461,143.32638549804688,0.03711140900850296,0.057048965245485306,120.47259521484375,0.6691993474960327,0.0,0.0,0.0
107.53658294677734,135.8256378173828,0.04079883545637131,0.06473450362682343,107.57737731933594,193,3103,,,,,,,,,
,,,,,193,3103,119.24861907958984,141.26686096191406,0.03690772131085396,0.0573166199028492,119.9565200805664,0.67098069190979,0.0,0.0,0.0
107.04096984863281,135.21688842773438,0.03956150263547897,0.060992397367954254,107.08052062988281,194,3119,,,,,,,,,
,,,,,194,3119,118.76515197753906,141.7724609375,0.0395425483584404,0.05893569067120552,119.47761535644531,0.6729150414466858,0.0,0.0,0.0
106.58308410644531,134.65921020507812,0.04008179530501366,0.06230858713388443,106.6231689453125,195,3135,,,,,,,,,
,,,,,195,3135,118.22994232177734,140.75924682617188,0.038017839193344116,0.058640897274017334,118.9427719116211,0.674816370010376,0.0,0.0,0.0
106.10809326171875,134.08155822753906,0.04296775907278061,0.06952977925539017,106.15106201171875,196,3151,,,,,,,,,
,,,,,196,3151,117.7370834350586,140.8450469970703,0.036879222840070724,0.059599123895168304,118.4507064819336,0.6767452955245972,0.0,0.0,0.0
105.62626647949219,133.49420166015625,0.04053216055035591,0.06443532556295395,105.66679382324219,197,3167,,,,,,,,,
,,,,,197,3167,117.2405014038086,140.42214965820312,0.03856983408331871,0.059707511216402054,117.95765686035156,0.6785648465156555,0.0,0.0,0.0
105.13764953613281,132.90309143066406,0.041911013424396515,0.06127425283193588,105.1795654296875,198,3183,,,,,,,,,
,,,,,198,3183,116.7408676147461,138.51626586914062,0.03866293281316757,0.05875440686941147,117.46012115478516,0.6805879473686218,0.0,0.0,0.0
104.6725082397461,132.33615112304688,0.039976321160793304,0.05984552577137947,104.7125015258789,199,3199,,,,,,,,,
,,,,,199,3199,116.22590637207031,138.9004669189453,0.03955404832959175,0.05963855981826782,116.9478759765625,0.6824260950088501,0.0,0.0,0.0
104.2313003540039,131.7686004638672,0.03976692259311676,0.059809040278196335,104.27107238769531,200,3215,,,,,,,,,
,,,,,200,3215,115.72099304199219,139.3177490234375,0.03934468328952789,0.061052173376083374,116.44461822509766,0.6842800974845886,0.0,0.0,0.0
103.7679443359375,131.19357299804688,0.03906848281621933,0.06358609348535538,103.8070068359375,201,3231,,,,,,,,,
,,,,,201,3231,115.2149429321289,136.1049041748047,0.038945578038692474,0.06027071550488472,115.93975830078125,0.6858511567115784,0.0,0.0,0.0
103.30366516113281,130.5872802734375,0.04141758382320404,0.06438779830932617,103.34507751464844,202,3247,,,,,,,,,
,,,,,202,3247,114.7288818359375,137.1214599609375,0.03806479647755623,0.05948485806584358,115.45460510253906,0.6876657009124756,0.0,0.0,0.0
102.84382629394531,129.99758911132812,0.03865482285618782,0.05907232686877251,102.8824691772461,203,3263,,,,,,,,,
,,,,,203,3263,114.20445251464844,136.98831176757812,0.03747570142149925,0.05991634726524353,114.9315414428711,0.6896156072616577,0.0,0.0,0.0
102.39881134033203,129.4115447998047,0.04000874608755112,0.06033117324113846,102.43880462646484,204,3279,,,,,,,,,
,,,,,204,3279,113.698486328125,135.606201171875,0.03766592592000961,0.05955271050333977,114.4277572631836,0.691592812538147,0.0,0.0,0.0
101.94218444824219,128.82485961914062,0.03870270773768425,0.06108507513999939,101.98088073730469,205,3295,,,,,,,,,
,,,,,205,3295,113.17176818847656,133.600341796875,0.03800611570477486,0.060359884053468704,113.9034194946289,0.6936354637145996,0.0,0.0,0.0
101.50502014160156,128.24525451660156,0.038816291838884354,0.06525478512048721,101.54383850097656,206,3311,,,,,,,,,
,,,,,206,3311,112.67427825927734,133.9127197265625,0.03807688504457474,0.06066073104739189,113.40760803222656,0.6952555775642395,0.0,0.0,0.0
101.04353332519531,127.62385559082031,0.045531075447797775,0.07538969814777374,101.08906555175781,207,3327,,,,,,,,,
,,,,,207,3327,112.19681549072266,131.65042114257812,0.0388786718249321,0.059880681335926056,112.93304443359375,0.6973523497581482,0.0,0.0,0.0
100.6130142211914,127.05525207519531,0.041570596396923065,0.0694783627986908,100.65458679199219,208,3343,,,,,,,,,
,,,,,208,3343,111.66068267822266,133.1588897705078,0.03995319455862045,0.06538071483373642,112.39986419677734,0.6992325782775879,0.0,0.0,0.0
100.17652893066406,126.47996520996094,0.04063564911484718,0.06911102682352066,100.2171630859375,209,3359,,,,,,,,,
,,,,,209,3359,111.1672592163086,133.0646209716797,0.039859071373939514,0.06224935129284859,111.90791320800781,0.7007883787155151,0.0,0.0,0.0
99.72590637207031,125.8843994140625,0.04184059053659439,0.07159946113824844,99.76774597167969,210,3375,,,,,,,,,
,,,,,210,3375,110.67591857910156,131.20712280273438,0.038602326065301895,0.06299461424350739,111.4167709350586,0.7022387981414795,0.0,0.0,0.0
99.2887954711914,125.30558776855469,0.04386182874441147,0.0724465474486351,99.33265686035156,211,3391,,,,,,,,,
,,,,,211,3391,110.15667724609375,132.013671875,0.03807765990495682,0.06339399516582489,110.8988037109375,0.7040628790855408,0.0,0.0,0.0
98.84928894042969,124.72993469238281,0.04098791629076004,0.06863413751125336,98.89027404785156,212,3407,,,,,,,,,
,,,,,212,3407,109.65876770019531,130.03079223632812,0.04042535275220871,0.06427367031574249,110.405029296875,0.7058414220809937,0.0,0.0,0.0
98.39869689941406,124.13812255859375,0.03941800445318222,0.06444499641656876,98.4381103515625,213,3423,,,,,,,,,
,,,,,213,3423,109.16371154785156,128.58473205566406,0.040333960205316544,0.06543505936861038,109.91146087646484,0.7074064016342163,0.0,0.0,0.0
97.95690155029297,123.558349609375,0.04599460959434509,0.06920209527015686,98.0029067993164,214,3439,,,,,,,,,
,,,,,214,3439,108.66914367675781,128.99192810058594,0.039129745215177536,0.06269901245832443,109.41752624511719,0.7092675566673279,0.0,0.0,0.0
