,train_f1tof4_w_ae1_latent_mae,train_f1tof4_w_ae1_latent_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
278,0.3173706140369177,0.5615226663649082,0.3601912222802639,0.0428206087090075,0.0,0.0,0.0
279,0.3175136595964432,0.5626672133803368,0.360239839181304,0.042726177955046296,0.0,0.0,0.0
280,0.31740807741880417,0.5619966574013233,0.3600436169654131,0.04263553465716541,0.0,0.0,0.0
281,0.31733096949756145,0.5612059142440557,0.3599315881729126,0.04260062030516565,0.0,0.0,0.0
282,0.31750877387821674,0.5618852209299803,0.3600243590772152,0.04251558589749038,0.0,0.0,0.0
283,0.3176642432808876,0.5620600413531065,0.36013185046613216,0.04246760602109134,0.0,0.0,0.0
284,0.3175767958164215,0.5609174817800522,0.35995402559638023,0.04237722884863615,0.0,0.0,0.0
285,0.31734703481197357,0.5623846650123596,0.3595953993499279,0.04224836570210755,0.0,0.0,0.0
286,0.3174930978566408,0.5616212673485279,0.3596966676414013,0.04220357025042176,0.0,0.0,0.0
287,0.3173527307808399,0.5623308159410954,0.3594674486666918,0.042114716488868,0.0,0.0,0.0
288,0.3172830827534199,0.5608323700726032,0.3593635242432356,0.04208044474944472,0.0,0.0,0.0
289,0.31742291897535324,0.5611235462129116,0.3594100885093212,0.0419871702324599,0.0,0.0,0.0
290,0.3171354755759239,0.5619232095777988,0.35903494991362095,0.04189947387203574,0.0,0.0,0.0
291,0.3172517158091068,0.5616290140897036,0.3590397983789444,0.04178808256983757,0.0,0.0,0.0
292,0.3171341810375452,0.5631345622241497,0.35888103395700455,0.041746854316443205,0.0,0.0,0.0
293,0.31711030565202236,0.5610903855413198,0.35881367698311806,0.04170337622053921,0.0,0.0,0.0
294,0.31722175143659115,0.560656787827611,0.35880605690181255,0.04158430593088269,0.0,0.0,0.0
295,0.31744150444865227,0.5618613380938768,0.3589511588215828,0.041509658098220825,0.0,0.0,0.0
296,0.3172751236706972,0.5588335748761892,0.35877523198723793,0.04150010854937136,0.0,0.0,0.0
297,0.3172324616461992,0.5613584462553263,0.3586193863302469,0.04138692654669285,0.0,0.0,0.0
298,0.31703005731105804,0.561989376321435,0.3583516925573349,0.04132163431495428,0.0,0.0,0.0
299,0.3172746058553457,0.562202351167798,0.35851323790848255,0.041238627629354596,0.0,0.0,0.0
300,0.31739250756800175,0.5589233171194792,0.35864044167101383,0.04124793433584273,0.0,0.0,0.0
301,0.3171606408432126,0.5599795151501894,0.358256284147501,0.04109563981182873,0.0,0.0,0.0
302,0.31747440062463284,0.5607574693858624,0.3585542105138302,0.04107981035485864,0.0,0.0,0.0
303,0.31709879636764526,0.5626687295734882,0.3580655250698328,0.04096672614105046,0.0,0.0,0.0
304,0.3171405531466007,0.561023011803627,0.35804373025894165,0.04090318293310702,0.0,0.0,0.0
305,0.31725449208170176,0.5607640240341425,0.358114592730999,0.040860101813450456,0.0,0.0,0.0
306,0.31725253723561764,0.5603180378675461,0.35798532888293266,0.040732790948823094,0.0,0.0,0.0
307,0.31681627966463566,0.5609237067401409,0.3574703112244606,0.04065403062850237,0.0,0.0,0.0
308,0.3168679475784302,0.5605960190296173,0.35744841024279594,0.040580458007752895,0.0,0.0,0.0
309,0.3171057440340519,0.560707388445735,0.3576965294778347,0.04059078567661345,0.0,0.0,0.0
310,0.3171862894669175,0.560213964432478,0.35764333233237267,0.040457039372995496,0.0,0.0,0.0
311,0.31688204780220985,0.560383353382349,0.3572374153882265,0.04035537247546017,0.0,0.0,0.0
312,0.31674100644886494,0.5608088131994009,0.35703112185001373,0.04029011493548751,0.0,0.0,0.0
313,0.3165141548961401,0.5616302229464054,0.35669890604913235,0.040184749057516456,0.0,0.0,0.0
314,0.31648454908281565,0.5604115221649408,0.356646366417408,0.040161816868931055,0.0,0.0,0.0
315,0.31648616306483746,0.5621318686753511,0.3565128818154335,0.040026721777394414,0.0,0.0,0.0
316,0.3167221397161484,0.5603323262184858,0.35670206137001514,0.039979920256882906,0.0,0.0,0.0
317,0.31648935936391354,0.5598122365772724,0.3564034029841423,0.03991404199041426,0.0,0.0,0.0
318,0.3166395053267479,0.5606300588697195,0.35647520795464516,0.039835700299590826,0.0,0.0,0.0
319,0.31666184216737747,0.5611968766897917,0.3564673587679863,0.03980551892891526,0.0,0.0,0.0
320,0.3168039806187153,0.5615435261279345,0.356557946652174,0.03975396347232163,0.0,0.0,0.0
321,0.3169803246855736,0.5597444958984852,0.3566495534032583,0.039669226156547666,0.0,0.0,0.0
322,0.31674173660576344,0.5601176731288433,0.3563235476613045,0.03958181315101683,0.0,0.0,0.0
323,0.3167728688567877,0.5611608475446701,0.3563269730657339,0.039554102811962366,0.0,0.0,0.0
324,0.3167963232845068,0.5609795432537794,0.35624491050839424,0.039448587922379375,0.0,0.0,0.0
325,0.3167422655969858,0.5606756638735533,0.35612063109874725,0.03937836387194693,0.0,0.0,0.0
326,0.3167172707617283,0.5614880323410034,0.35603741370141506,0.03932014340534806,0.0,0.0,0.0
327,0.31686685234308243,0.5598574187606573,0.35613567009568214,0.0392688165884465,0.0,0.0,0.0
328,0.3167718295007944,0.5608100332319736,0.35598505660891533,0.03921323060058057,0.0,0.0,0.0
329,0.31686459854245186,0.5597443394362926,0.3559883050620556,0.039123708149418235,0.0,0.0,0.0
330,0.3166730757802725,0.5598216243088245,0.35568004474043846,0.03900697035714984,0.0,0.0,0.0
331,0.31709326803684235,0.5595405921339989,0.3561106752604246,0.03901740978471935,0.0,0.0,0.0
332,0.31671400368213654,0.5612213220447302,0.3556824419647455,0.03896844177506864,0.0,0.0,0.0
333,0.3166310116648674,0.5593133419752121,0.35546937957406044,0.0388383655808866,0.0,0.0,0.0
334,0.3166806176304817,0.5609401445835829,0.35544257052242756,0.038761953357607126,0.0,0.0,0.0
335,0.3166832607239485,0.5607690345495939,0.3553812950849533,0.03869803203269839,0.0,0.0,0.0
336,0.3164830459281802,0.5578991211950779,0.35512019880115986,0.038637150544673204,0.0,0.0,0.0
337,0.3165918793529272,0.5600208546966314,0.35514815524220467,0.03855628054589033,0.0,0.0,0.0
338,0.3165332619100809,0.560061464086175,0.3550502248108387,0.03851696150377393,0.0,0.0,0.0
339,0.316670686006546,0.559123145416379,0.35511199571192265,0.03844131110236049,0.0,0.0,0.0
340,0.3166799582540989,0.5604489389806986,0.355037035420537,0.03835707996040583,0.0,0.0,0.0
341,0.3162684217095375,0.5610880572348833,0.3545387964695692,0.03827037406153977,0.0,0.0,0.0
342,0.31676711328327656,0.5603729374706745,0.35505430586636066,0.03828719165176153,0.0,0.0,0.0
343,0.31651649437844753,0.5603244099766016,0.3547200970351696,0.038203601725399494,0.0,0.0,0.0
344,0.31653251126408577,0.558843731880188,0.3546483125537634,0.03811580128967762,0.0,0.0,0.0
345,0.3165444377809763,0.558947779238224,0.35461125150322914,0.038066813722252846,0.0,0.0,0.0
346,0.3164878487586975,0.5609476584941149,0.3545117471367121,0.038023895816877484,0.0,0.0,0.0
347,0.3165939189493656,0.5602974761277437,0.3545887414366007,0.037994820391759276,0.0,0.0,0.0
348,0.31682619266211987,0.5602092016488314,0.3547512497752905,0.03792505688033998,0.0,0.0,0.0
349,0.31688226386904716,0.5591665524989367,0.35474407859146595,0.03786181495524943,0.0,0.0,0.0
350,0.31668156664818525,0.5594624020159245,0.35445227287709713,0.03777070832438767,0.0,0.0,0.0
351,0.31657860800623894,0.5604038424789906,0.35431290604174137,0.037734297569841146,0.0,0.0,0.0
352,0.31649484671652317,0.5610390491783619,0.35419435426592827,0.03769950848072767,0.0,0.0,0.0
353,0.3166526425629854,0.5608311481773853,0.35428719967603683,0.03763455920852721,0.0,0.0,0.0
354,0.317254189401865,0.5596468225121498,0.35488729178905487,0.03763309773057699,0.0,0.0,0.0
355,0.31666072830557823,0.5599228162318468,0.3541871923953295,0.03752646245993674,0.0,0.0,0.0
356,0.31619939766824245,0.5607423558831215,0.3536360003054142,0.03743660310283303,0.0,0.0,0.0
357,0.31626722402870655,0.560605963692069,0.35362361930310726,0.03735639271326363,0.0,0.0,0.0
358,0.31631284952163696,0.5602240525186062,0.3536269012838602,0.03731404710561037,0.0,0.0,0.0
359,0.3165611531585455,0.5600284785032272,0.3538528736680746,0.03729171631857753,0.0,0.0,0.0
360,0.31658527068793774,0.5608236789703369,0.3538264334201813,0.03724116086959839,0.0,0.0,0.0
361,0.3164177592843771,0.561501270160079,0.3535680007189512,0.03715024096891284,0.0,0.0,0.0
362,0.3162931390106678,0.5614943206310272,0.3533709291368723,0.03707779129035771,0.0,0.0,0.0
