,train_f5_mae,train_f5_rmse,total_train_loss,l1_weight_loss,l2_weight_loss,l1_bias_loss,l2_bias_loss
279,0.4802944455295801,0.669660828076303,0.5533654056489468,0.07307095918804407,0.0,0.0,0.0
280,0.4799777325242758,0.6748207025229931,0.5531551782041788,0.0731774428859353,0.0,0.0,0.0
281,0.47980586159974337,0.6684679333120584,0.5530637465417385,0.07325789192691445,0.0,0.0,0.0
282,0.4794770358130336,0.6491744415834546,0.5527941640466452,0.07331713195890188,0.0,0.0,0.0
283,0.4791353065520525,0.6670846715569496,0.5526125375181437,0.07347723236307502,0.0,0.0,0.0
284,0.47883874736726284,0.665984757244587,0.5524517986923456,0.07361304480582476,0.0,0.0,0.0
285,0.47925698570907116,0.6773995012044907,0.5529248788952827,0.0736678927205503,0.0,0.0,0.0
286,0.47865638975054026,0.6607581786811352,0.5523750893771648,0.07371869729831815,0.0,0.0,0.0
287,0.47828944865614176,0.6662902478128672,0.552059032022953,0.07376958150416613,0.0,0.0,0.0
288,0.4782445151358843,0.6586442701518536,0.5520491730421782,0.07380465557798743,0.0,0.0,0.0
289,0.47768304869532585,0.6671918854117393,0.551504872739315,0.0738218198530376,0.0,0.0,0.0
290,0.47740005142986774,0.672750236466527,0.5513324588537216,0.07393240369856358,0.0,0.0,0.0
291,0.4772043228149414,0.6640999764204025,0.5511702783405781,0.07396595366299152,0.0,0.0,0.0
292,0.47715239878743887,0.6629792153835297,0.5511121079325676,0.07395970588549972,0.0,0.0,0.0
293,0.4769624639302492,0.6685855314135551,0.5509964469820261,0.0740339863114059,0.0,0.0,0.0
294,0.47643032670021057,0.6686272714287043,0.5505384504795074,0.07410812377929688,0.0,0.0,0.0
295,0.476032380014658,0.6729603447020054,0.5501301866024733,0.07409780658781528,0.0,0.0,0.0
296,0.47557038627564907,0.6623186022043228,0.5497600696980953,0.07418968388810754,0.0,0.0,0.0
297,0.47593762446194887,0.6667735669761896,0.5501242596656084,0.07418663846328855,0.0,0.0,0.0
298,0.474634257145226,0.6617631539702415,0.5489123668521643,0.07427810365334153,0.0,0.0,0.0
299,0.4742629025131464,0.6467341687530279,0.5486209942027926,0.07435809029266238,0.0,0.0,0.0
300,0.4740586243569851,0.6654009707272053,0.5484601687639952,0.07440154673531651,0.0,0.0,0.0
301,0.47295030020177364,0.651349269784987,0.5473946249112487,0.07444432144984603,0.0,0.0,0.0
302,0.47218209970742464,0.6497519565746188,0.5467056222259998,0.0745235257782042,0.0,0.0,0.0
303,0.4713098471984267,0.6648351065814495,0.5458653457462788,0.07455549668520689,0.0,0.0,0.0
304,0.4699735725298524,0.6372376158833504,0.5445694224908948,0.07459584483876824,0.0,0.0,0.0
305,0.4688200345262885,0.6539996694773436,0.5435903202742338,0.0747702824883163,0.0,0.0,0.0
306,0.4669271130114794,0.6542427148669958,0.5417800210416317,0.0748529126867652,0.0,0.0,0.0
307,0.46462332457304,0.6446138136088848,0.5395519081503153,0.07492858869954944,0.0,0.0,0.0
308,0.4623706294223666,0.6468979828059673,0.5374749414622784,0.07510430924594402,0.0,0.0,0.0
309,0.4603487867861986,0.66172144562006,0.5355792213231325,0.07523043313995004,0.0,0.0,0.0
310,0.4585119755938649,0.6320992643013597,0.5338392741978168,0.07532730000093579,0.0,0.0,0.0
311,0.45667458325624466,0.6457222979515791,0.532034257426858,0.07535967417061329,0.0,0.0,0.0
312,0.4547999072819948,0.6411929214373231,0.5302538145333529,0.07545390632003546,0.0,0.0,0.0
313,0.4536716379225254,0.6623564884066582,0.5293468441814184,0.0756752141751349,0.0,0.0,0.0
314,0.45175063982605934,0.6527258846908808,0.5276101566851139,0.07585951872169971,0.0,0.0,0.0
315,0.45036432333290577,0.645633690059185,0.5262850392609835,0.0759207122027874,0.0,0.0,0.0
316,0.4491331949830055,0.6350508304312825,0.5252765323966742,0.07614334160462022,0.0,0.0,0.0
317,0.44941531866788864,0.6295926850289106,0.5258070779964328,0.07639176631346345,0.0,0.0,0.0
318,0.4476214852184057,0.6391401700675488,0.5242080520838499,0.07658656127750874,0.0,0.0,0.0
319,0.44718415290117264,0.6468506921082735,0.5240263361483812,0.0768421869724989,0.0,0.0,0.0
320,0.4458601512014866,0.6347798686474562,0.5229455921798944,0.07708543725311756,0.0,0.0,0.0
321,0.4448425811715424,0.6276807682588696,0.5220625568181276,0.07721998263150454,0.0,0.0,0.0
322,0.4440983412787318,0.6272080410271883,0.5215364433825016,0.07743810443207622,0.0,0.0,0.0
323,0.4444995867088437,0.6386159099638462,0.52213941141963,0.07763982331380248,0.0,0.0,0.0
324,0.4426528047770262,0.6376382727175951,0.52052260376513,0.07786979898810387,0.0,0.0,0.0
325,0.4422085788100958,0.628982549533248,0.5203390996903181,0.07813051855191588,0.0,0.0,0.0
326,0.44141766242682934,0.6335885524749756,0.5197536647319794,0.07833599718287587,0.0,0.0,0.0
327,0.4412549491971731,0.6286575943231583,0.5197551380842924,0.07850019261240959,0.0,0.0,0.0
328,0.4412048887461424,0.6247286265715957,0.5199753995984793,0.07877051457762718,0.0,0.0,0.0
329,0.4399664122611284,0.6334822624921799,0.5189679227769375,0.07900151330977678,0.0,0.0,0.0
330,0.43941959273070097,0.6264193374663591,0.5185829289257526,0.07916333246976137,0.0,0.0,0.0
331,0.4388195127248764,0.6099003199487925,0.5182091370224953,0.07938962057232857,0.0,0.0,0.0
332,0.4384287679567933,0.6311057135462761,0.5180335473269224,0.07960477937012911,0.0,0.0,0.0
333,0.43796639516949654,0.6352078001946211,0.5178480986505747,0.07988170068711042,0.0,0.0,0.0
334,0.4386008335277438,0.624723413027823,0.5187084916979074,0.08010765351355076,0.0,0.0,0.0
335,0.43730595614761114,0.6089973347261548,0.5176044683903456,0.0802985061891377,0.0,0.0,0.0
336,0.43646545242518187,0.6246506497263908,0.5169262457638979,0.08046080125495791,0.0,0.0,0.0
337,0.43634355533868074,0.6138978004455566,0.5169990882277489,0.0806555300951004,0.0,0.0,0.0
338,0.435498327948153,0.6114268079400063,0.5163661409169436,0.08086781995370984,0.0,0.0,0.0
339,0.4347235346212983,0.6193477958440781,0.5157704390585423,0.08104690117761493,0.0,0.0,0.0
340,0.43472764641046524,0.6417395621538162,0.5159384682774544,0.08121081814169884,0.0,0.0,0.0
341,0.4339387081563473,0.5911913942545652,0.5153117552399635,0.0813730456866324,0.0,0.0,0.0
342,0.4335266863927245,0.6319188065826893,0.5150991082191467,0.08157242694869637,0.0,0.0,0.0
343,0.43423426896333694,0.5974314659833908,0.5160194803029299,0.08178520621731877,0.0,0.0,0.0
344,0.43277924973517656,0.6177428960800171,0.5148321632295847,0.08205291396006942,0.0,0.0,0.0
345,0.43395102582871914,0.6123820468783379,0.5161717254668474,0.08222070289775729,0.0,0.0,0.0
346,0.4318147636950016,0.614989073947072,0.5142375025898218,0.08242273097857833,0.0,0.0,0.0
347,0.4319657776504755,0.6159624382853508,0.5145183950662613,0.08255262114107609,0.0,0.0,0.0
348,0.43092158949002624,0.6068318476900458,0.5136129911988974,0.08269140589982271,0.0,0.0,0.0
349,0.4305264372378588,0.6203539706766605,0.5133409658446908,0.0828145295381546,0.0,0.0,0.0
350,0.4307535579428077,0.6175542194396257,0.513819882646203,0.08306632284075022,0.0,0.0,0.0
351,0.43011018075048923,0.6022038171067834,0.5133587997406721,0.08324862504377961,0.0,0.0,0.0
352,0.4300149651244283,0.6144077125936747,0.5133610405027866,0.08334607537835836,0.0,0.0,0.0
353,0.4291942613199353,0.6277525257319212,0.5127518251538277,0.08355756383389235,0.0,0.0,0.0
354,0.4284531529992819,0.6189569756388664,0.5121888965368271,0.08373574400320649,0.0,0.0,0.0
355,0.42840038426220417,0.6193292420357466,0.512269526720047,0.08386914106085896,0.0,0.0,0.0
356,0.42797680757939816,0.6157525423914194,0.5119986943900585,0.08402188401669264,0.0,0.0,0.0
357,0.4286911999806762,0.6085757203400135,0.5128395985811949,0.084148402325809,0.0,0.0,0.0
358,0.42867166735231876,0.6175319906324148,0.513118552044034,0.08444688562303782,0.0,0.0,0.0
359,0.4267266499809921,0.6079377001151443,0.5113619565963745,0.08463530614972115,0.0,0.0,0.0
360,0.42678167298436165,0.6216510459780693,0.5115128625184298,0.08473118534311652,0.0,0.0,0.0
361,0.42691785376518965,0.6143869366496801,0.5118507891893387,0.08493294147774577,0.0,0.0,0.0
362,0.42606549989432096,0.6083988696336746,0.51118104159832,0.08511554403230548,0.0,0.0,0.0
363,0.42530322074890137,0.6090349704027176,0.5105108842253685,0.08520765881985426,0.0,0.0,0.0
364,0.42521140165627,0.6013611825183034,0.5105411428958178,0.08532974403351545,0.0,0.0,0.0
365,0.4249381944537163,0.6115011442452669,0.5104801580309868,0.08554195938631892,0.0,0.0,0.0
366,0.42553985863924026,0.6092798681929708,0.5112224649637938,0.08568260120227933,0.0,0.0,0.0
367,0.4243052853271365,0.6024939492344856,0.5101596154272556,0.08585433196276426,0.0,0.0,0.0
368,0.4239183310419321,0.6094037378206849,0.5098846573382616,0.0859663300216198,0.0,0.0,0.0
369,0.42412934731692076,0.6024027429521084,0.5101994965225458,0.08607014361768961,0.0,0.0,0.0
370,0.4236972276121378,0.6013589911162853,0.50992676243186,0.08622953109443188,0.0,0.0,0.0
371,0.4235838670283556,0.6044951397925615,0.509931655600667,0.08634778670966625,0.0,0.0,0.0
372,0.4227251308038831,0.5986319277435541,0.5091936364769936,0.08646850707009435,0.0,0.0,0.0
373,0.4227764252573252,0.6003449726849794,0.5093087553977966,0.08653233153745532,0.0,0.0,0.0
374,0.4225251991301775,0.604498153552413,0.5091382712125778,0.08661306975409389,0.0,0.0,0.0
375,0.42244789842516184,0.6142139062285423,0.5092138992622495,0.08676600595936179,0.0,0.0,0.0
376,0.4216304263100028,0.6098693124949932,0.5085298698395491,0.08689943933859468,0.0,0.0,0.0
377,0.42138142697513103,0.6066154390573502,0.508361354470253,0.08697992889210582,0.0,0.0,0.0
378,0.4212451595813036,0.6141004599630833,0.5082668829709291,0.08702172385528684,0.0,0.0,0.0
379,0.4218106516636908,0.6087362188845873,0.5089347129687667,0.08712406177073717,0.0,0.0,0.0
380,0.4206270817667246,0.6059587262570858,0.5079515147954226,0.08732443628832698,0.0,0.0,0.0
381,0.4207046553492546,0.5839754985645413,0.5080682206898928,0.08736356161534786,0.0,0.0,0.0
382,0.4201956205070019,0.6125883013010025,0.5076329372823238,0.08743731258437037,0.0,0.0,0.0
383,0.42115153279155493,0.6008403124287724,0.5086526181548834,0.08750108629465103,0.0,0.0,0.0
384,0.4203878380358219,0.6036944929510355,0.5080402512103319,0.08765241922810674,0.0,0.0,0.0
385,0.4204959492199123,0.6035191928967834,0.5082711670547724,0.08777521643787622,0.0,0.0,0.0
386,0.4199505727738142,0.6155719235539436,0.507753923535347,0.08780335122719407,0.0,0.0,0.0
387,0.4194593783468008,0.6008040122687817,0.507276700809598,0.08781731966882944,0.0,0.0,0.0
388,0.41942897997796535,0.6141242384910583,0.5074066016823053,0.08797761891037226,0.0,0.0,0.0
389,0.41930204443633556,0.6061046421527863,0.5073096975684166,0.08800765546038747,0.0,0.0,0.0
390,0.41947869025170803,0.5967604788020253,0.5076195541769266,0.08814086439087987,0.0,0.0,0.0
391,0.41880202386528254,0.5905775437131524,0.5069830156862736,0.08818099880591035,0.0,0.0,0.0
392,0.41856358852237463,0.5999384615570307,0.5067831445485353,0.08821955462917686,0.0,0.0,0.0
393,0.41841198690235615,0.6164037454873323,0.5067387260496616,0.0883267386816442,0.0,0.0,0.0
394,0.41901250276714563,0.5983284497633576,0.5073805190622807,0.08836801396682858,0.0,0.0,0.0
395,0.41778083983808756,0.6152726076543331,0.5062344633042812,0.08845361741259694,0.0,0.0,0.0
396,0.4198462078347802,0.6106647755950689,0.5084129478782415,0.08856674004346132,0.0,0.0,0.0
397,0.4178994530811906,0.596588896587491,0.5064937975257635,0.08859434351325035,0.0,0.0,0.0
398,0.4178265151567757,0.5925847934558988,0.506445194594562,0.08861867990344763,0.0,0.0,0.0
399,0.41760635282844305,0.6043114233762026,0.506263418123126,0.08865706669166684,0.0,0.0,0.0
400,0.41758341435343027,0.5984307006001472,0.5063529964536428,0.08876958070322871,0.0,0.0,0.0
401,0.41748642176389694,0.6145891081541777,0.5063573308289051,0.08887090347707272,0.0,0.0,0.0
402,0.41790960635989904,0.5874952264130116,0.5067787040024996,0.08886910462751985,0.0,0.0,0.0
403,0.4180891299620271,0.6022073021158576,0.5070289336144924,0.0889398087747395,0.0,0.0,0.0
404,0.4168792609125376,0.5952014550566673,0.5058760102838278,0.08899674657732248,0.0,0.0,0.0
405,0.4180877488106489,0.6087855882942677,0.507061330601573,0.08897358039394021,0.0,0.0,0.0
406,0.4164655264467001,0.590201273560524,0.5055677872151136,0.08910225983709097,0.0,0.0,0.0
407,0.4166331999003887,0.5847722087055445,0.5057807415723801,0.0891475435346365,0.0,0.0,0.0
408,0.41637962497770786,0.6093718074262142,0.5055619813501835,0.08918235125020146,0.0,0.0,0.0
409,0.4165756907314062,0.5917734727263451,0.505806090310216,0.08923039538785815,0.0,0.0,0.0
410,0.4169836798682809,0.6002582311630249,0.5062916949391365,0.08930802019312978,0.0,0.0,0.0
411,0.41639771964401007,0.6115509513765574,0.5057865213602781,0.08938880218192935,0.0,0.0,0.0
412,0.4168789768591523,0.58889040350914,0.5062543228268623,0.08937534270808101,0.0,0.0,0.0
413,0.41598389530554414,0.5892290053889155,0.5053692851215601,0.08938539074733853,0.0,0.0,0.0
414,0.41658796463161707,0.5996626364067197,0.5060531571507454,0.08946519577875733,0.0,0.0,0.0
415,0.4156413860619068,0.5997702665627003,0.5052239987999201,0.08958260994404554,0.0,0.0,0.0
416,0.41543402522802353,0.5930527737364173,0.5050547309219837,0.08962070709094405,0.0,0.0,0.0
417,0.4158717580139637,0.5950269233435392,0.5055708754807711,0.0896991272456944,0.0,0.0,0.0
418,0.415007509291172,0.6080745998769999,0.5046756938099861,0.08966818219050765,0.0,0.0,0.0
419,0.41490784753113985,0.5961466822773218,0.5045477151870728,0.0896398639306426,0.0,0.0,0.0
420,0.41593571845442057,0.5974860163405538,0.5056913085281849,0.08975558774545789,0.0,0.0,0.0
421,0.4149278271943331,0.5918236039578915,0.5046821366995573,0.08975430438295007,0.0,0.0,0.0
422,0.41470129508525133,0.5881535327062011,0.5044268611818552,0.08972556749358773,0.0,0.0,0.0
423,0.4148659575730562,0.615548575296998,0.5046131666749716,0.08974722074344754,0.0,0.0,0.0
424,0.41500895749777555,0.5904166791588068,0.5048958016559482,0.08988683670759201,0.0,0.0,0.0
425,0.41455274634063244,0.5894613908603787,0.5044774692505598,0.0899247215129435,0.0,0.0,0.0
426,0.4143809759989381,0.6032319720834494,0.5043071806430817,0.08992620836943388,0.0,0.0,0.0
427,0.4142978060990572,0.5969148306176066,0.5042870817705989,0.08998927427455783,0.0,0.0,0.0
428,0.413925988599658,0.5899155596271157,0.5039407769218087,0.09001479297876358,0.0,0.0,0.0
429,0.4142083106562495,0.6046797027811408,0.5042114276438951,0.09000312071293592,0.0,0.0,0.0
430,0.41400445718318224,0.5873587634414434,0.5040344996377826,0.0900300438515842,0.0,0.0,0.0
431,0.41392164258286357,0.5903611173853278,0.5039862841367722,0.09006463643163443,0.0,0.0,0.0
432,0.4137584753334522,0.6051241755485535,0.5038128904998302,0.09005441563203931,0.0,0.0,0.0
433,0.4136598454788327,0.5728006865829229,0.5037629390135407,0.09010309027507901,0.0,0.0,0.0
434,0.4141185702756047,0.5962762841954827,0.5042230617254972,0.09010449377819896,0.0,0.0,0.0
435,0.4131804285570979,0.5937990257516503,0.5033454075455666,0.09016498178243637,0.0,0.0,0.0
436,0.4131959811784327,0.5952785899862647,0.5033715600147843,0.09017557324841619,0.0,0.0,0.0
437,0.4128681914880872,0.6034660469740629,0.5030752141028643,0.09020702261477709,0.0,0.0,0.0
438,0.41320289857685566,0.6086722472682595,0.5033954307436943,0.09019252937287092,0.0,0.0,0.0
439,0.41312086395919323,0.6146169155836105,0.5033825077116489,0.09026164142414927,0.0,0.0,0.0
440,0.41311115026474,0.5979790277779102,0.5033656172454357,0.09025446604937315,0.0,0.0,0.0
441,0.41293218173086643,0.6083481907844543,0.5031827241182327,0.0902505423873663,0.0,0.0,0.0
442,0.4130473639816046,0.5824540695175529,0.5033088577911258,0.09026149287819862,0.0,0.0,0.0
443,0.4126992058008909,0.6065609082579613,0.5029702670872211,0.0902710659429431,0.0,0.0,0.0
444,0.4132584687322378,0.6155299469828606,0.5035339575260878,0.09027549205347896,0.0,0.0,0.0
445,0.4121807664632797,0.6192634012550116,0.5024320296943188,0.09025126323103905,0.0,0.0,0.0
446,0.412304462864995,0.5948348455131054,0.502516757696867,0.090212298091501,0.0,0.0,0.0
447,0.4128195196390152,0.6015137797221541,0.5030786767601967,0.0902591529302299,0.0,0.0,0.0
448,0.41218408290296793,0.5964214969426394,0.5024880468845367,0.0903039607219398,0.0,0.0,0.0
449,0.4123971974477172,0.5944456309080124,0.502662617713213,0.09026542026549578,0.0,0.0,0.0
450,0.4115645680576563,0.5973923094570637,0.5018211249262094,0.09025656012818217,0.0,0.0,0.0
451,0.41204671980813146,0.589960740879178,0.50229861587286,0.09025189327076077,0.0,0.0,0.0
452,0.4121027747169137,0.5902753453701735,0.5023772548884153,0.09027448203414679,0.0,0.0,0.0
453,0.411770005710423,0.5821152357384562,0.5020505366846919,0.09028053050860763,0.0,0.0,0.0
454,0.41160872392356396,0.5910538677126169,0.501857653260231,0.09024893306195736,0.0,0.0,0.0
455,0.4128306517377496,0.5916371247731149,0.5030713714659214,0.0902407206594944,0.0,0.0,0.0
456,0.4117122311145067,0.6130520515143871,0.5019668079912663,0.09025457827374339,0.0,0.0,0.0
457,0.411918468773365,0.6061678156256676,0.5021786782890558,0.09026020858436823,0.0,0.0,0.0
458,0.4116966896690428,0.578289208933711,0.5019671395421028,0.09027044894173741,0.0,0.0,0.0
459,0.4114580722525716,0.5838661771267653,0.5017112102359533,0.09025313751772046,0.0,0.0,0.0
460,0.4109231112524867,0.5862860949710011,0.5011571273207664,0.09023401979357004,0.0,0.0,0.0
461,0.41178933903574944,0.5984297338873148,0.5020379070192575,0.09024856751784682,0.0,0.0,0.0
462,0.41133545711636543,0.5954499952495098,0.5015938840806484,0.09025842789560556,0.0,0.0,0.0
463,0.4110685009509325,0.586172666400671,0.5013163760304451,0.09024787601083517,0.0,0.0,0.0
464,0.4106259634718299,0.600552948191762,0.500847764313221,0.0902217929251492,0.0,0.0,0.0
465,0.41149330884218216,0.5913544986397028,0.5017106477171183,0.09021734772250056,0.0,0.0,0.0
466,0.41129038855433464,0.5994106121361256,0.5014823526144028,0.09019196918234229,0.0,0.0,0.0
467,0.4109345693141222,0.5935707157477736,0.5010992493480444,0.09016467723995447,0.0,0.0,0.0
468,0.4110498186200857,0.6061677597463131,0.5011895354837179,0.09013971500098705,0.0,0.0,0.0
469,0.41051829140633345,0.594700401648879,0.5005748420953751,0.09005654416978359,0.0,0.0,0.0
470,0.4107813108712435,0.5981718823313713,0.5007749032229185,0.08999359421432018,0.0,0.0,0.0
471,0.4108106177300215,0.6057272255420685,0.5007913075387478,0.08998068608343601,0.0,0.0,0.0
472,0.41024558059871197,0.5855022547766566,0.5002008490264416,0.08995527401566505,0.0,0.0,0.0
473,0.41033422388136387,0.597520500421524,0.5003016889095306,0.08996746223419905,0.0,0.0,0.0
474,0.4104702714830637,0.5959798749536276,0.5003909450024366,0.08992067445069551,0.0,0.0,0.0
475,0.41006891056895256,0.5907948072999716,0.49995300732553005,0.08988409861922264,0.0,0.0,0.0
476,0.41023765224963427,0.5928717637434602,0.5000993935391307,0.08986173802986741,0.0,0.0,0.0
477,0.41054150089621544,0.5891685504466295,0.5004315190017223,0.08989001950249076,0.0,0.0,0.0
478,0.40994655853137374,0.6034469110891223,0.4998059831559658,0.08985942276194692,0.0,0.0,0.0
479,0.41004721401259303,0.5854786308482289,0.4998458418995142,0.08979862183332443,0.0,0.0,0.0
480,0.4103416018188,0.599621519446373,0.5000778380781412,0.0897362413816154,0.0,0.0,0.0
481,0.4100641906261444,0.6052280068397522,0.4996790960431099,0.08961490401998162,0.0,0.0,0.0
482,0.4102231888100505,0.5952233858406544,0.4997729994356632,0.08954980969429016,0.0,0.0,0.0
483,0.40987488348037004,0.595432436093688,0.4994683191180229,0.08959343517199159,0.0,0.0,0.0
484,0.40976586006581783,0.5922340806573629,0.4993004761636257,0.08953461889177561,0.0,0.0,0.0
485,0.4096794994547963,0.5849331840872765,0.49916164949536324,0.08948215190321207,0.0,0.0,0.0
486,0.40968952514231205,0.6020015757530928,0.49916451796889305,0.08947499841451645,0.0,0.0,0.0
487,0.40937140211462975,0.6003077514469624,0.49874828569591045,0.08937688171863556,0.0,0.0,0.0
488,0.40954272355884314,0.5963002741336823,0.4988452810794115,0.08930255705490708,0.0,0.0,0.0
489,0.4096775595098734,0.6064817812293768,0.49896625615656376,0.0892886952497065,0.0,0.0,0.0
490,0.40930559672415257,0.5998942982405424,0.4985682014375925,0.0892625986598432,0.0,0.0,0.0
491,0.4097895445302129,0.5827674297615886,0.4990231730043888,0.08923362661153078,0.0,0.0,0.0
492,0.41031417716294527,0.5800215173512697,0.49948837980628014,0.08917421149089932,0.0,0.0,0.0
493,0.409055819734931,0.5902309566736221,0.49813239835202694,0.08907657163217664,0.0,0.0,0.0
494,0.40963560435920954,0.598388884216547,0.4986767079681158,0.08904110034927726,0.0,0.0,0.0
495,0.40895191533491015,0.5906657129526138,0.49789194483309984,0.08894002484157681,0.0,0.0,0.0
496,0.4110071640461683,0.5828623054549098,0.49991156347095966,0.08890440547838807,0.0,0.0,0.0
497,0.4086172264069319,0.5950822085142136,0.4974536541849375,0.08883643010631204,0.0,0.0,0.0
498,0.40970711410045624,0.6008853036910295,0.498421024531126,0.08871391415596008,0.0,0.0,0.0
499,0.4091433882713318,0.6028514020144939,0.49785823933780193,0.08871485246345401,0.0,0.0,0.0
500,0.4096581880003214,0.5839118184521794,0.49827923625707626,0.088621043600142,0.0,0.0,0.0
501,0.4087203713133931,0.5993056297302246,0.49727228097617626,0.08855191292241216,0.0,0.0,0.0
502,0.40876881033182144,0.5784356575459242,0.4972738027572632,0.08850499894469976,0.0,0.0,0.0
503,0.40875989757478237,0.5892498530447483,0.49720831774175167,0.08844842342659831,0.0,0.0,0.0
504,0.40900318045169115,0.5976104754954576,0.49734128825366497,0.08833810314536095,0.0,0.0,0.0
505,0.4084645053371787,0.5922915432602167,0.4967235494405031,0.08825905108824372,0.0,0.0,0.0
506,0.40874616988003254,0.5796740241348743,0.49698558915406466,0.08823942206799984,0.0,0.0,0.0
507,0.4087626338005066,0.5854241605848074,0.4969029314815998,0.0881402981467545,0.0,0.0,0.0
508,0.40852638240903616,0.590982518158853,0.49655511043965816,0.0880287317559123,0.0,0.0,0.0
509,0.4094662144780159,0.5888507086783648,0.4974477346986532,0.08798151882365346,0.0,0.0,0.0
510,0.40888688899576664,0.5902253668755293,0.4967777580022812,0.08789086993783712,0.0,0.0,0.0
511,0.4083556402474642,0.5898398719727993,0.4961190950125456,0.08776345569640398,0.0,0.0,0.0
512,0.40837001893669367,0.583767925389111,0.49608780816197395,0.087717788759619,0.0,0.0,0.0
513,0.40829278342425823,0.5871631810441613,0.49593911319971085,0.08764633722603321,0.0,0.0,0.0
514,0.4083682792261243,0.5997082851827145,0.49591274932026863,0.08754447475075722,0.0,0.0,0.0
515,0.40842344518750906,0.5787060335278511,0.4958902960643172,0.08746685227379203,0.0,0.0,0.0
516,0.40802926616743207,0.5764760142192245,0.4953689184039831,0.0873396540991962,0.0,0.0,0.0
517,0.40847659297287464,0.5948457904160023,0.4956979025155306,0.08722130907699466,0.0,0.0,0.0
518,0.40777820255607367,0.5875244373455644,0.49494332540780306,0.08716512518003583,0.0,0.0,0.0
519,0.4077713522128761,0.5917585585266352,0.49486475344747305,0.08709339937195182,0.0,0.0,0.0
520,0.4090813063085079,0.6105102114379406,0.49611499533057213,0.0870336894877255,0.0,0.0,0.0
521,0.4078402705490589,0.5775310192257166,0.4947575544938445,0.08691728208214045,0.0,0.0,0.0
522,0.4086178271099925,0.5945199318230152,0.49536585342139006,0.08674802538007498,0.0,0.0,0.0
523,0.41034986823797226,0.6016861535608768,0.4970715995877981,0.08672172809019685,0.0,0.0,0.0
524,0.40743717085570097,0.5920186843723059,0.4940415434539318,0.08660436887294054,0.0,0.0,0.0
525,0.4082892592996359,0.595172731205821,0.4947453271597624,0.08645606832578778,0.0,0.0,0.0
526,0.4075536821037531,0.5721583422273397,0.4939187839627266,0.08636510325595737,0.0,0.0,0.0
527,0.4086913848295808,0.5826390190050006,0.4949318878352642,0.08624049928039312,0.0,0.0,0.0
528,0.4076112564653158,0.5768014979548752,0.49374967254698277,0.0861384212039411,0.0,0.0,0.0
529,0.4076615087687969,0.60726098716259,0.4937285725027323,0.08606706513091922,0.0,0.0,0.0
530,0.4076958177611232,0.588990586809814,0.49365079402923584,0.08595497813075781,0.0,0.0,0.0
531,0.40722758509218693,0.5873715421184897,0.4930768785998225,0.08584929211065173,0.0,0.0,0.0
532,0.4072736967355013,0.592992527410388,0.49300761334598064,0.08573391567915678,0.0,0.0,0.0
533,0.4071335317566991,0.6036895662546158,0.4927739929407835,0.08564045559614897,0.0,0.0,0.0
534,0.4068525293841958,0.5670368364080787,0.4923951458185911,0.08554261270910501,0.0,0.0,0.0
535,0.40746177081018686,0.585546457208693,0.49286459013819695,0.08540281699970365,0.0,0.0,0.0
536,0.4070090278983116,0.5906678307801485,0.49227823689579964,0.08526920853182673,0.0,0.0,0.0
537,0.4074830003082752,0.5992282275110483,0.49264901131391525,0.08516600774601102,0.0,0.0,0.0
538,0.4069419391453266,0.5962055455893278,0.491959098726511,0.0850171628408134,0.0,0.0,0.0
539,0.40640368685126305,0.5990149229764938,0.4913284108042717,0.08492473140358925,0.0,0.0,0.0
540,0.4071985287591815,0.5845547448843718,0.4920047242194414,0.08480619732290506,0.0,0.0,0.0
541,0.4074074439704418,0.5992349181324244,0.4921379033476114,0.08473045798018575,0.0,0.0,0.0
542,0.4067863440141082,0.5823428984731436,0.4913733508437872,0.08458700077608228,0.0,0.0,0.0
543,0.40701641514897346,0.5928588267415762,0.49141036346554756,0.08439394924789667,0.0,0.0,0.0
544,0.4068141779862344,0.5809356411918998,0.49108492117375135,0.08427074598148465,0.0,0.0,0.0
545,0.4065469680353999,0.5964411394670606,0.4907064577564597,0.08415948646143079,0.0,0.0,0.0
546,0.4071862525306642,0.5863819560036063,0.491264034062624,0.08407777734100819,0.0,0.0,0.0
547,0.40631902404129505,0.5877449689432979,0.49023998621851206,0.0839209626428783,0.0,0.0,0.0
548,0.40745703037828207,0.5915437014773488,0.4912131652235985,0.08375613344833255,0.0,0.0,0.0
549,0.4063423089683056,0.6015390623360872,0.48999883234500885,0.08365652104839683,0.0,0.0,0.0
550,0.40696608647704124,0.5949647258967161,0.49047608859837055,0.08350999606773257,0.0,0.0,0.0
551,0.40638925693929195,0.5952872689813375,0.48974434845149517,0.08335509011521935,0.0,0.0,0.0
552,0.4063670262694359,0.577282085083425,0.4896218879148364,0.08325486071407795,0.0,0.0,0.0
553,0.4066958921030164,0.5950325597077608,0.4898577779531479,0.08316188491880894,0.0,0.0,0.0
554,0.40648168977349997,0.5893698986619711,0.4896306712180376,0.08314898004755378,0.0,0.0,0.0
555,0.40625676326453686,0.5876390244811773,0.4893680354580283,0.0831112815067172,0.0,0.0,0.0
556,0.4057634584605694,0.5953876404091716,0.4888760205358267,0.08311256067827344,0.0,0.0,0.0
557,0.4067251989617944,0.5822356920689344,0.4897920098155737,0.08306680852547288,0.0,0.0,0.0
558,0.4066563546657562,0.5909928437322378,0.48968369234353304,0.0830273381434381,0.0,0.0,0.0
